-- Merging decision tree log ---
application
INJECTED from /Users/mirkhujaev/StudioProjects/mobile/android/app/src/main/AndroidManifest.xml:6:4-54:19
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/a95723017108f3dd426ed794ac4eb9e7/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/a95723017108f3dd426ed794ac4eb9e7/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth:20.0.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/419daf5587e1405ccd0f7038649e2934/jetified-play-services-auth-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.0.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/419daf5587e1405ccd0f7038649e2934/jetified-play-services-auth-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/ab95570850d16631da35b9a27fb275e6/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/ab95570850d16631da35b9a27fb275e6/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/858915702c080043c5d5c459a6e8c2f6/jetified-play-services-auth-base-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/858915702c080043c5d5c459a6e8c2f6/jetified-play-services-auth-base-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/17518151ce98b40199f158b3bd98c1d0/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/17518151ce98b40199f158b3bd98c1d0/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/cc67751070ba8f7377d63ab76544c726/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/cc67751070ba8f7377d63ab76544c726/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations-interop:17.0.2] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/4630194a7c0b40b2990f6185cde63be9/jetified-firebase-installations-interop-17.0.2/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.2] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/4630194a7c0b40b2990f6185cde63be9/jetified-firebase-installations-interop-17.0.2/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/a1048e8516e230ce9dffcd1f8de047ec/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/a1048e8516e230ce9dffcd1f8de047ec/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/2e4c7ca2d49a40988e43cef2bf3ae30f/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/2e4c7ca2d49a40988e43cef2bf3ae30f/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/d7c38b214672f8bd3d09a2df13085968/jetified-play-services-measurement-sdk-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/d7c38b214672f8bd3d09a2df13085968/jetified-play-services-measurement-sdk-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/d476157086c2ae7805c0004163bd3b99/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/d476157086c2ae7805c0004163bd3b99/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/e30a6ba984555f5e16e8aa8b30fda4a3/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/e30a6ba984555f5e16e8aa8b30fda4a3/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/feb210512eb31e4976fc4783b310243f/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/feb210512eb31e4976fc4783b310243f/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/a4c2b1fec3d3e3b0dca3de716e3d3a39/jetified-play-services-measurement-base-21.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/a4c2b1fec3d3e3b0dca3de716e3d3a39/jetified-play-services-measurement-base-21.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/f17a074da2a8fd962aaff139fc15c51f/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/f17a074da2a8fd962aaff139fc15c51f/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/f27c91ce3bc99f915d237fc14b494c55/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/f27c91ce3bc99f915d237fc14b494c55/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/371e697bd847b8f0299b1a4e3e0b40ec/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/371e697bd847b8f0299b1a4e3e0b40ec/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.facebook.android:facebook-core:14.1.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/c5b71ba3cacb5b3573c1886a03b4e289/jetified-facebook-core-14.1.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:14.1.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/c5b71ba3cacb5b3573c1886a03b4e289/jetified-facebook-core-14.1.1/AndroidManifest.xml:24:5-26:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/b65b92da4d7e48ea1c187675eb39bc61/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/b65b92da4d7e48ea1c187675eb39bc61/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/077a91c498b45f01e9e3293cd56d6d4c/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/077a91c498b45f01e9e3293cd56d6d4c/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/52cbfa59f269188b413f2b3d1883a74f/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/52cbfa59f269188b413f2b3d1883a74f/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.3.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/17c6b7dba46b82ef8bd1896bacd833ef/fragment-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/17c6b7dba46b82ef8bd1896bacd833ef/fragment-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/37e523e79ad2c29ce57505efd6054d79/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/37e523e79ad2c29ce57505efd6054d79/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer:2.17.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/fb8864a76d2b7e5a19bdf09aed8225d7/jetified-exoplayer-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer:2.17.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/fb8864a76d2b7e5a19bdf09aed8225d7/jetified-exoplayer-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.17.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/36688acc056e3fece0e0f336709720c8/jetified-exoplayer-dash-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.17.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/36688acc056e3fece0e0f336709720c8/jetified-exoplayer-dash-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.17.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/dce864a6f36410e7304cf17b9cf5a957/jetified-exoplayer-hls-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.17.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/dce864a6f36410e7304cf17b9cf5a957/jetified-exoplayer-hls-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.17.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/65de118bb8a54fa0287a20ef9dfaf7a1/jetified-exoplayer-rtsp-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.17.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/65de118bb8a54fa0287a20ef9dfaf7a1/jetified-exoplayer-rtsp-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.17.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/8615412f7ec8e17c2df2122a6825d695/jetified-exoplayer-smoothstreaming-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.17.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/8615412f7ec8e17c2df2122a6825d695/jetified-exoplayer-smoothstreaming-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.17.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/15926ab044a27b359462a0b9744ee0a6/jetified-exoplayer-ui-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.17.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/15926ab044a27b359462a0b9744ee0a6/jetified-exoplayer-ui-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/29f80e68eaf7b6c8ad8e20e4ec87fb31/jetified-exoplayer-core-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/29f80e68eaf7b6c8ad8e20e4ec87fb31/jetified-exoplayer-core-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/6ad2882e70130260d46e79cbdbdd7320/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/6ad2882e70130260d46e79cbdbdd7320/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/87f27e8b3125a6707dd6ec3132f93083/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/87f27e8b3125a6707dd6ec3132f93083/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/53dfa34b202f498149f4f1849e5b16cb/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/53dfa34b202f498149f4f1849e5b16cb/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-bolts:14.1.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/42ff7f65559fb109baf99eb07d1ecf8e/jetified-facebook-bolts-14.1.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-bolts:14.1.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/42ff7f65559fb109baf99eb07d1ecf8e/jetified-facebook-bolts-14.1.1/AndroidManifest.xml:24:5-26:41
MERGED from [androidx.core:core-ktx:1.3.2] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/70a97d19f25976ab4563cb966a729942/jetified-core-ktx-1.3.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.3.2] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/70a97d19f25976ab4563cb966a729942/jetified-core-ktx-1.3.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.activity:activity:1.2.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/1603228b9a7a34d1be46e2272143f057/jetified-activity-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/1603228b9a7a34d1be46e2272143f057/jetified-activity-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.4.3] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/fec749c28b58d90e15c3ec5f48b01572/media-1.4.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.4.3] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/fec749c28b58d90e15c3ec5f48b01572/media-1.4.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/6fd4e854ff0b55cbd28455d3f956f0a8/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/6fd4e854ff0b55cbd28455d3f956f0a8/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/ac73634e906881b680c2d60db62ecdd1/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/ac73634e906881b680c2d60db62ecdd1/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/ad41e05f423fd29fc25b56cdc74d5fd2/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/ad41e05f423fd29fc25b56cdc74d5fd2/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/e7064369b5eb3475c12cd859c5d4d374/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/e7064369b5eb3475c12cd859c5d4d374/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/0e3332b2ff620a74214a7fcc7900d1b5/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/0e3332b2ff620a74214a7fcc7900d1b5/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/4072cb9a0fb996c7c13618205dd1ab96/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/4072cb9a0fb996c7c13618205dd1ab96/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/67d3738df5404ce2302d80bfaf17f3dc/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/67d3738df5404ce2302d80bfaf17f3dc/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/79ff714846057e44c5d7e7a7849bdc61/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/79ff714846057e44c5d7e7a7849bdc61/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/4ebfe776eb0fe67ca4de9843bbd38752/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/4ebfe776eb0fe67ca4de9843bbd38752/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.8.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/efbf645ac7f7a6288f6f3f3011a758fb/core-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/efbf645ac7f7a6288f6f3f3011a758fb/core-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/46cfac9270906643ecc9b1e8dd6406d5/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/46cfac9270906643ecc9b1e8dd6406d5/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.0.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/6b17dcfe9dd6f9cec70d6c7726c48ef7/jetified-firebase-components-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/6b17dcfe9dd6f9cec70d6c7726c48ef7/jetified-firebase-components-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/6a44f5abbd400fe077b523d1886ab15b/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/6a44f5abbd400fe077b523d1886ab15b/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.17.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/4dd96917d182d59b4bb1ad52e97435ec/jetified-exoplayer-datasource-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.17.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/4dd96917d182d59b4bb1ad52e97435ec/jetified-exoplayer-datasource-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.17.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/804fbc61e5dd7ef80f442145a451e987/jetified-exoplayer-database-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.17.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/804fbc61e5dd7ef80f442145a451e987/jetified-exoplayer-database-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.17.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/7119584c7a624d1f62541c1e67acda56/jetified-exoplayer-extractor-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.17.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/7119584c7a624d1f62541c1e67acda56/jetified-exoplayer-extractor-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.17.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/e2902255f3b9289e9121df7852082ba4/jetified-exoplayer-decoder-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.17.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/e2902255f3b9289e9121df7852082ba4/jetified-exoplayer-decoder-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.17.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/35a026d71adbeb30e8c6e0d816d3e375/jetified-exoplayer-common-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.17.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/35a026d71adbeb30e8c6e0d816d3e375/jetified-exoplayer-common-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/3538ce2c424997c71c4626352a0bbd31/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/3538ce2c424997c71c4626352a0bbd31/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/29bc08fdcb60866d1cd8129df1f5c9d5/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/29bc08fdcb60866d1cd8129df1f5c9d5/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/523066fa8624ca7b08ef867d1e168644/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/523066fa8624ca7b08ef867d1e168644/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/mirkhujaev/.gradle/caches/transforms-2/files-2.1/4ef6433c9297b0e58458e6706dfa6e32/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
